label,tweet
0,"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  "
0,9 advises to build a happy and long-lasting marriage    #long-lasting #marriage via @user
0,#gymmorgon #gym #morning #strength   #energy #training @ wingym
0,see you guys next week under the electric sky ð #edclasvegas #edc2016 #edc #lasvegas  â¦
0,"#seattle   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, yo "
0,"  today. angry at everything &amp; everyone. and i'm tired of being told that my emotions are my ""choice"". it's not that simple. #bpd"
0,no a hate crime or a terror attack. even though he killed her dur to holding different beliefs. #jocox
0,when people think africa and europe are countries ð¢
0,@user not a single sign anywhere in the park indicate or warns about #alligators in the man made #lagoon .  #devastating &amp; #tragic
0,i am thankful for love. #thankful #positive
0,vegas life! â¦ï¸â¥ï¸â£ï¸â ï¸  #pool #vegas #lasvegas #goldennugget #hotel #goodlife   @ goldenâ¦
0,canny wair for #oitnb to come back on! girl crushing so bad @user ð¤ð so  .
0,3 flops in a row for kajal
0,"wow that's a new record, made me cry within 3 mins #diysos   #amazingpeople"
0,"goodmorning everybody this is the day the lord has made,let us rejoice &amp; be glad   #thankful #greatful #focused #driven #prayer"
0,sad..... so sad..... what a horrific way for that 2 year old to die.
0,@user happy father's day!  #fathersday   dadsday #dadsrock
0,chasing waterfalls.â¤ #tinuyanfalls #wheninsurigao #surigaodelsur   #travellocal #travelâ¦
0,#anniversary on sun #queensilvia &amp; #kingcarlgustaf of sweden have been married for 40 years #congrats #royals
1,trump #corruptgop @user @user history can not be erased with your money and powerâ¦
0,"new found respect for @user after finding herself getting heated with the #payformybaby lady. ""she doesn't make the rules"" though  "
0,ðask the #cdc maybe? drs hands are tied even if they're #aware &amp; #recognize #chroniclyme due to #ignorance ð
0,@user a candle of hope for my feelings this morning.     #frustrated #nothingness god bless all victims! #orlando
0,"@user i am happy to see something like this done in mobile,  alabama.   "
0,time to officially sta a countdown to when i move out ð± #nervous   #allthefeels
0,@user i have a first aid course today and then let the weekend begin #fridayfeeling #weekend
0,sun shines thru tears!  via @user   orlando #smile4life #bproud #awareness #come2gether #nomorehate!
0,#happiness is a #choice! choose to be  !ð  #astrala #spiritscience people #spiritual #bliss #smile #a
0,adults from now on..ððð²   #18 #2 #both #adults #from #now #fun #happiness #love #this #lifeâ¦
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦
0,we are almost there #pokemongo #pokemon #e3
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing!
0,when a person is losing the best thing that ever happened to them and they don't even realize it ð¯
0,#friyay let's get this day staed!  #lipstick #mascara #caffeineaddict #dowhatyoulove #letsdothis #school
0,happy saturday to you all ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·   #saturday #followme #followâ¦
1,"this video was censored by youtube  for ""hate speech"" ð enjoy! #maga  #everythingisracist #triggeredâ¦ "
0,"now playing  :  laura sullivan - "" secrets from the deep"" on    #melancholy   #melancholymusic"
0,#kimble is so   for the #weekend ð¶ð¤ð¼  puppy #wagtail #tgif
0,"""@user yakang yaka! #aldub11thmonthsary   are proud to be a fandom of aldub!  #aldub11thmonthsary"
0,itune accepted vista
0,@user @user him and cameron have in my opinion done nothing but talk the nation down and patronise the people. #diâ¦
1,i wish you &amp; your family a very #happynewyear let's work together to remove #povey #xenophobia  #genderinequality from the world
0,@user @user scheduled delivery is now 23 hrs late. no phone call or update in the last 19 hrs. you have my $$ and purchase.
0,today happy/sad #happy #lowfat myth busted   many suffered for years inc me   @user didn't #listen but #criticised @user why??
0,today's the day! wales v england #togetherstronger #cmoncymru
0,it's plain to see romney misses the news limelight. his rhetoric changes week to week to keep in the spotlight.
0,"switched my pc setup to the other side of the room, other side is too hot in the summer. was so happy to wake up to this!  "
0,jump high! #jump #high #laughter #friends #good times   children  mom
0,"this is so  .. my #prayers to the ones survivedâ¡ï¸ âwhat drove omar mateen, the orlando shooterâ  "
0,@user thank you for such an awesome night!!! #cdmx #thesoundtrackofmylife
0,after orlando massacre..  #a #doodle #orlando #tragic   #lgbt #prayfororlando
0,@user #oitnb decided that for me ð­ #poussey   #face
0,@user @user   sweetie...that's it?  your reto to his message is to critique his 2nd language skills???  speaks volumes  ð
0,can #atherapy and #musictherapy heal your life?   #altwaystoheal #healthy   #healing!
0,hong kong home happy kindle -   #hong #kong #home
0,@user @user @user @user thanks to the best b'day wknd kickoff   friday bitches
0,i'm a gordo. #passpo #florence #firenze #italy #travel #lux   #instatravel #ricoâ¦
0,via:    bihday natalie poman! #hotgirls
0,wishing i was somewhere tropical today! #greyday   #englishweathersucks #hawaiianstyleâ¦
0,operation 'surprise parents' was a great success ð now to chill with the family :)   #weekend #familytrip  #chilled
0,i can feel the fear in my bones.
0,looking forward to seeing you father. sodality at #albanpilgrimage
0,hump day @ the office with my lovely assistant! #sunshine #florida #girls   #love #life #homeoffice
0,i'm so disgusted with the #standfordrapist case. it is absolutely ridiculous only 6 months for rape is unacceptable   #femininism
0,"#holiday stas now! #todo list: nothing, and nothing at all :) #qualitytime #offfromwork   "
0,happy bihday mother!!!!! #bihday  ð
0,#sunshine #livelovelaugh #losangles #mycd   #futuro off for some intensive dancing in theâ¦
0,i quit my dispensary job now i'm back to making regular college kid money ð
0,does #magnettherapy really work?   #altwaystoheal #healing #healthy   !!
0,when @user and @user are in pittsburgh and i'm not
0,#friday  xoxosamantha  via
0,"""having a mentor changed my life dramatically in a fantastic way. i never met someone so caring &amp; fun"" #volunteersweek #bethechange  "
0,i am adventure.#i_am #positive #affirmation
0,"seriously...slow it down, 2016. save some suckiness for future years. geez.#ripanton #starek #geek #nerd  #news "
0,i am flourishing. #i_am #positive #affirmation
0,today only have to thank! i understood your words! ðð¼ð #â¤ï¸ #ð #words #omg #mylove #mylife  â¦
0,#we#trying flower band  us to pose#
0,@user aaahh! nabilah looks so   ð   arigatou jkt48! have a very happy daaay âºï¸ #iwearbanana
0,why do we only see the worst in people?   #life #people #fridayfeeling #world
0,ð 3 years of aho! i'm so excited!!! the team has so much young talent! ðª   #caniac #hockey
0,@user  bihdayyourmajesty  are you  with your catering equipment? suppliers of stainless steel products
0,"never let your friends feel lonely, disturb them all the timeð #missmyfriendsð­  ð­ð"
0,can't wait to test run this summer project........ this little #monster is   #summerhouseâ¦
0,@user this guy worked for a security company and had 2 gun permits. i think something needs done but not sure of the answer
0,what the hell is going on ???   #halo5guardians #xboxdvr #xboxlive #xboxone  via @user
1,"@user 8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ "
0,#bihday to my #brother the_dude_from_tace we #celebratingâ¦
0,it's the first eviction of the series tonight! ð   #bbuk #bots
0,sometimes you just have to let goð¯ ðððð¿ð
0,@user #udtapunjab   to watch this movie ð¬ðð
0,@user forgot my book at school   ð
0,organic greek salad by the sea #mykonos #greeksalad #organic #sea #bythesea   #holidays #salad #prosecco
0,blue sky and the sun!  oh how we've missed you. @user #sun   #yay #pei
0,"#bestseller @user #motivation    ""never go to bed without a #dream or wakeup without a #hope""  "
0,sexy gorgeous friends #love   #family #friends #music #food #beer #dance #lgbt #lesbianâ¦
0,only thing that could make me more excited for my trip is if i was 2 stone lighter ð   #bikinibod
1,@user seems its escaped your attention that bashing whites isn't winning you any elections - over 1200 dem seats lost 08-â¦
0,just finished #madmen. beautiful final! what a such creative and exciting #serie!   that it has finished a day!
0,seeing my babe tomorrow morning. #soexcited #loveofmylife
0,"some great feedback received today ""thank you 5 stars, i'm very pleased with my backyard 'unrecognizable' would recommend to anyone  "
0,every bum in the nba think he can drain a damn jumper   #nottrue #nbafinals
0,six animals killed because of poor parenting
0,you know a girl is hu when she ignores you.   #quotes
0,"i'll be waiting for love, waiting for love to come around  â¨â¨   #day #song #aviciiâ¦ "
0,my hea will always be brokenð but that's okay i don't need itð he gave me hisâ¤ï¸ #mine #love #soulmates #onehea #onelove #lovewins
0,happiness...   #smile #fun #instahappy #sohappy #happier   #feelinggoodâ¦
0,"@user @user pfft. i was ready for bed at 11, but stayed up until the actual date #committed  "
0,are you   with how your life is going?  do you wish you had more income?  i did! i wantedâ¦
0,my photo's just been accepted by @user &amp; it's now for sale on @user #photography
